ss,year,stdsdoy
Y:243@24:C,2014,NA
Y:243@24:D,2014,NA
Y:245@24:G,2014,NA
Y:245@24:H,2014,NA
Y:246@24:A,2014,NA
Y:248@13:CT,2014,NA
Y:248@13:NE,2014,NA
Y:248@13:NW,2014,NA
Y:248@13:SE,2014,NA
Y:248@13:SW,2014,NA
Y:253@7:NE,2014,NA
Y:253@7:NW,2014,NA
Y:253@7:SE,2014,NA
Y:253@7:SW,2014,NA
Y:257@15:CT,2014,1.9286319999999999
Y:257@15:NE,2014,1.9286319999999999
Y:257@15:NW,2014,NA
Y:257@15:SE,2014,1.9286319999999999
Y:257@15:SW,2014,1.9286319999999999
Y:258@15:CT,2014,1.862209
Y:258@15:NE,2014,1.862209
Y:258@15:NW,2014,1.862209
Y:258@15:SE,2014,1.795787
Y:258@15:SW,2014,1.862209
Y:260@7:NE,2014,NA
Y:260@7:NW,2014,NA
Y:260@7:SE,2014,NA
Y:260@7:SW,2014,NA
Y:261@7:NE,2014,NA
Y:261@7:NW,2014,NA
Y:261@7:SE,2014,NA
Y:261@7:SW,2014,NA
Y:262@7:NE,2014,NA
Y:262@7:NW,2014,NA
Y:262@7:SE,2014,NA
Y:262@7:SW,2014,NA
Y:263@7:NE,2014,NA
Y:263@7:NW,2014,NA
Y:265@23:A,2014,NA
Y:265@23:B,2014,NA
Y:265@23:C,2014,NA
Y:265@23:D,2014,NA
Y:266@23:A,2014,NA
Y:266@23:B,2014,NA
Y:266@23:C,2014,NA
Y:266@23:D,2014,NA
Y:267@23:A,2014,NA
Y:267@23:B,2014,NA
Y:267@23:C,2014,NA
Y:267@23:D,2014,NA
Y:268@23:A,2014,NA
Y:268@23:B,2014,NA
Y:268@23:C,2014,NA
Y:268@23:D,2014,NA
Y:273@19:CT,2014,NA
Y:273@19:NE,2014,NA
Y:273@19:NW,2014,NA
Y:273@19:SE,2014,NA
Y:273@19:SW,2014,NA
Y:274@19:CT,2014,NA
Y:274@19:NE,2014,NA
Y:274@19:NW,2014,NA
Y:274@19:SE,2014,NA
Y:274@19:SW,2014,NA
Y:276@20:CT,2014,NA
Y:276@20:NE,2014,NA
Y:276@20:NW,2014,NA
Y:276@20:SE,2014,NA
Y:276@20:SW,2014,NA
Y:277@20:CT,2014,NA
Y:277@20:NE,2014,NA
Y:277@20:NW,2014,NA
Y:277@20:SE,2014,NA
Y:277@20:SW,2014,NA
Y:280@21:CT,2014,NA
Y:280@21:NE,2014,NA
Y:280@21:NW,2014,NA
Y:280@21:SE,2014,NA
Y:280@21:SW,2014,NA
Y:281@21:CT,2014,0.99871779999999999
Y:281@21:NE,2014,0.99871779999999999
Y:281@21:NW,2014,0.99871779999999999
Y:281@21:SE,2014,0.99871779999999999
Y:281@21:SW,2014,0.99871779999999999
Y:282@23:A,2014,NA
Y:282@23:B,2014,NA
Y:282@23:D,2014,NA
Y:287@22:CT,2014,NA
Y:287@22:NE,2014,NA
Y:287@22:NW,2014,NA
Y:287@22:SE,2014,NA
Y:287@22:SW,2014,NA
Y:288@23:CT,2014,0.26807120000000001
Y:288@23:NE,2014,0.26807120000000001
Y:288@23:NW,2014,0.26807120000000001
Y:288@23:SE,2014,0.26807120000000001
Y:288@23:SW,2014,0.26807120000000001
Y:290@23:CT,2014,0.53376089999999998
Y:290@23:NE,2014,0.53376089999999998
Y:290@23:NW,2014,0.53376089999999998
Y:290@23:SE,2014,0.53376089999999998
Y:290@23:SW,2014,0.53376089999999998
Y:291@23:CT,2014,-0.39615289999999997
Y:291@23:NE,2014,-0.39615289999999997
Y:291@23:NW,2014,-0.39615289999999997
Y:291@23:SE,2014,-0.39615289999999997
Y:291@23:SW,2014,-0.39615289999999997
Y:293@23:CT,2014,-0.39615289999999997
Y:293@23:NE,2014,-0.39615289999999997
Y:293@23:NW,2014,-0.39615289999999997
Y:293@23:SE,2014,-6.4040899999999998E-2
Y:293@23:SW,2014,-0.39615289999999997
Y:294@24:CT,2014,6.8804000000000004E-2
Y:294@24:NE,2014,0.60018329999999998
Y:294@24:NW,2014,0.79945060000000001
Y:294@24:SE,2014,0.79945060000000001
Y:294@24:SW,2014,0.26807120000000001
Y:295@24:CT,2014,-0.52899779999999996
Y:295@24:NE,2014,-0.52899779999999996
Y:295@24:NW,2014,-0.52899779999999996
Y:295@24:SE,2014,-0.52899779999999996
Y:295@24:SW,2014,-0.52899779999999996
Y:296@24:CT,2014,-0.59542019999999996
Y:296@24:NE,2014,-0.59542019999999996
Y:296@24:NW,2014,-0.59542019999999996
Y:296@24:SE,2014,-0.1968857
Y:296@24:SW,2014,-0.52899779999999996
Y:297@24:CT,2014,0.66660569999999997
Y:297@24:NE,2014,0.66660569999999997
Y:297@24:NW,2014,0.66660569999999997
Y:297@24:SE,2014,0.66660569999999997
Y:297@24:SW,2014,0.66660569999999997
Y:298@24:CT,2014,-0.46257540000000003
Y:298@24:NE,2014,-0.32973049999999998
Y:298@24:NW,2014,-0.46257540000000003
Y:298@24:SE,2014,-0.46257540000000003
Y:298@24:SW,2014,-0.46257540000000003
Y:299@24:CT,2014,0.79945060000000001
Y:299@24:NE,2014,0.79945060000000001
Y:299@24:NW,2014,0.79945060000000001
Y:299@24:SE,2014,0.79945060000000001
Y:299@24:SW,2014,0.79945060000000001
Y:300@25:CT,2014,NA
Y:300@25:NE,2014,NA
Y:300@25:NW,2014,NA
Y:300@25:SE,2014,NA
Y:300@25:SW,2014,NA
Y:301@25:CT,2014,-1.3260670000000001
Y:301@25:NE,2014,-1.3260670000000001
Y:301@25:NW,2014,-1.3260670000000001
Y:301@25:SE,2014,-1.3924890000000001
Y:301@25:SW,2014,-1.3260670000000001
Y:302@25:CT,2014,NA
Y:302@25:F,2014,NA
Y:302@25:NE,2014,-0.59542019999999996
Y:302@25:NW,2014,-0.59542019999999996
Y:302@25:SE,2014,-0.59542019999999996
Y:302@25:SW,2014,-0.59542019999999996
Y:303@25:CT,2014,NA
Y:303@25:NE,2014,NA
Y:303@25:NW,2014,NA
Y:303@25:SE,2014,NA
Y:303@25:SW,2014,NA
Y:304@25:A,2014,NA
Y:304@25:CT,2014,-1.3924890000000001
Y:304@25:NE,2014,-1.3924890000000001
Y:304@25:NW,2014,-1.458912
Y:304@25:SE,2014,-1.3924890000000001
Y:304@25:SW,2014,-1.3924890000000001
Y:305@25:CT,2014,NA
Y:305@25:NE,2014,NA
Y:305@25:NW,2014,NA
Y:308@26:CT,2014,0.1352264
Y:308@26:NE,2014,0.20164879999999999
Y:308@26:NW,2014,0.20164879999999999
Y:308@26:SE,2014,0.1352264
Y:308@26:SW,2014,0.20164879999999999
Y:313@27:CT,2014,NA
Y:313@27:NE,2014,NA
Y:313@27:NW,2014,NA
Y:313@27:SE,2014,NA
Y:313@27:SW,2014,NA
Y:317@27:CT,2014,NA
Y:317@27:NE,2014,NA
Y:317@27:NW,2014,NA
Y:317@27:SE,2014,NA
Y:317@27:SW,2014,NA
Y:318@27:CT,2014,NA
Y:318@27:NE,2014,NA
Y:318@27:NW,2014,NA
Y:318@27:SE,2014,NA
Y:318@27:SW,2014,NA
Y:319@27:CT,2014,NA
Y:319@27:NE,2014,NA
Y:319@27:NW,2014,NA
Y:319@27:SE,2014,NA
Y:319@27:SW,2014,NA
Y:322@25:SW,2014,NA
Y:323@25:CT,2014,NA
Y:323@25:NE,2014,NA
Y:323@25:NW,2014,NA
Y:323@25:SE,2014,NA
Y:323@25:SW,2014,NA
Y:324@25:CT,2014,NA
Y:324@25:NE,2014,NA
Y:324@25:NW,2014,NA
Y:324@25:SE,2014,NA
Y:324@25:SW,2014,NA
Y:328@30:CT,2014,NA
Y:328@30:NE,2014,NA
Y:328@30:NW,2014,NA
Y:328@30:SE,2014,NA
Y:328@30:SW,2014,NA
Y:329@30:CT,2014,-0.32973049999999998
Y:329@30:NE,2014,-0.39615289999999997
Y:329@30:NW,2014,-0.26330809999999999
Y:329@30:SE,2014,-0.32973049999999998
Y:329@30:SW,2014,-0.26330809999999999
Y:330@31:CT,2014,NA
Y:330@31:NE,2014,NA
Y:330@31:NW,2014,NA
Y:330@31:SE,2014,NA
Y:330@31:SW,2014,NA
Y:331@31:CT,2014,NA
Y:331@31:NE,2014,NA
Y:331@31:NW,2014,NA
Y:331@31:SE,2014,NA
Y:331@31:SW,2014,NA
Y:333@31:CT,2014,-0.52899779999999996
Y:333@31:NE,2014,-0.52899779999999996
Y:333@31:NW,2014,-0.52899779999999996
Y:333@31:SE,2014,-0.52899779999999996
Y:333@31:SW,2014,-0.52899779999999996
Y:341@25:CT,2014,-1.525334
Y:341@25:NE,2014,-1.0603769999999999
Y:341@25:NW,2014,-1.0603769999999999
Y:341@25:SE,2014,-0.92753229999999998
Y:341@25:SW,2014,-0.86110989999999998
Y:342@25:A,2014,NA
Y:342@25:CT,2014,-0.46257540000000003
Y:342@25:NE,2014,-0.46257540000000003
Y:342@25:NW,2014,0.1352264
Y:342@25:SE,2014,-0.39615289999999997
Y:343@25:A,2014,NA
Y:343@25:CT,2014,6.8804000000000004E-2
Y:343@25:NE,2014,0.1352264
Y:343@25:NW,2014,2.3816000000000002E-3
Y:343@25:SW,2014,6.8804000000000004E-2
Y:344@25:CT,2014,0.79945060000000001
Y:344@25:NE,2014,0.79945060000000001
Y:344@25:NW,2014,0.79945060000000001
Y:344@25:SE,2014,0.79945060000000001
Y:344@25:SW,2014,0.53376089999999998
Y:346@25:NW,2014,0.73302809999999996
Y:346@25:SW,2014,0.73302809999999996
Y:350@24:CT,2014,-0.59542019999999996
Y:350@24:NE,2014,-0.59542019999999996
Y:350@24:NW,2014,-0.59542019999999996
Y:350@24:SE,2014,-0.59542019999999996
Y:350@24:SW,2014,-0.59542019999999996
Y:352@23:CT,2014,1.3972519999999999
Y:352@23:NE,2014,1.3972519999999999
Y:352@23:NW,2014,1.3972519999999999
Y:352@23:SE,2014,1.3972519999999999
Y:352@23:SW,2014,1.3972519999999999
Y:353@24:I,2014,NA
Y:353@24:J,2014,NA
Y:372@16:A,2014,NA
Y:372@16:B,2014,NA
Y:372@16:C,2014,NA
Y:372@16:D,2014,NA
Y:372@16:E,2014,NA
Y:381@19:CT,2014,1.06514
Y:381@19:NE,2014,1.06514
Y:381@19:NW,2014,1.06514
Y:381@19:SE,2014,1.06514
Y:381@19:SW,2014,1.06514
Y:391@14:CT,2014,0.865873
Y:391@14:NE,2014,0.99871779999999999
Y:391@14:NW,2014,0.865873
Y:391@14:SE,2014,0.865873
Y:391@14:SW,2014,0.865873
Y:397@37:A,2014,NA
Y:397@37:B,2014,NA
Y:397@37:C,2014,NA
Y:397@37:D,2014,NA
Y:397@37:E,2014,NA
Y:399@13:A,2014,NA
Y:399@13:B,2014,NA
Y:399@13:C,2014,NA
Y:399@13:D,2014,NA
Y:412@39:A,2014,NA
Y:412@39:B,2014,NA
Y:412@39:C,2014,NA
Y:412@39:D,2014,NA
Y:412@39:E,2014,NA
Y:414@39:A,2014,NA
Y:414@39:B,2014,NA
Y:414@39:C,2014,NA
Y:414@39:E,2014,NA
Y:416@39:C,2014,NA
Y:416@39:D,2014,NA
Y:416@39:E,2014,NA
Y:421@58:A,2014,NA
Y:421@58:B,2014,NA
Y:421@58:C,2014,NA
Y:421@58:D,2014,NA
Y:421@58:E,2014,NA
Y:458@50:CT,2014,NA
Y:458@50:NE,2014,NA
Y:458@50:NW,2014,NA
Y:458@50:SE,2014,NA
Y:458@50:SW,2014,NA
Y:463@50:A,2014,NA
Y:463@50:B,2014,NA
Y:463@50:C,2014,NA
Y:463@50:D,2014,NA
Y:463@50:E,2014,NA
Y:464@21:A,2014,NA
Y:464@21:B,2014,NA
Y:464@21:C,2014,NA
Y:464@21:D,2014,NA
Y:464@21:E,2014,NA
Y:467@53:A,2014,NA
Y:467@53:B,2014,NA
Y:467@53:C,2014,NA
Y:467@53:D,2014,NA
Y:467@53:E,2014,NA
Y:473@55:CT,2014,NA
Y:473@55:NE,2014,NA
Y:473@55:NW,2014,NA
Y:473@55:SE,2014,NA
AM:401:CT,2014,-0.46257540000000003
AM:401:NE,2014,-0.46257540000000003
AM:401:NW,2014,-0.46257540000000003
AM:401:SE,2014,-0.46257540000000003
AM:401:SW,2014,-0.52899779999999996
AM:403:CT,2014,1.7293639999999999
AM:403:NE,2014,1.7293639999999999
AM:403:NW,2014,1.7293639999999999
AM:403:SE,2014,1.06514
AM:403:SW,2014,1.7293639999999999
AM:412:CT,2014,NA
AM:412:NW,2014,NA
AM:412:SW,2014,NA
AM:414:CT,2014,NA
AM:414:NE,2014,NA
AM:414:NW,2014,NA
AM:414:SE,2014,NA
AM:414:SW,2014,NA
AM:420:CT,2014,-0.92753229999999998
AM:420:NE,2014,-0.99395469999999997
AM:420:NW,2014,-0.92753229999999998
AM:420:SE,2014,-0.92753229999999998
AM:420:SW,2014,-1.193222
AM:422:CT,2014,-0.86110989999999998
AM:423:CT,2014,NA
AM:423:NE,2014,NA
AM:423:NW,2014,NA
AM:423:SE,2014,NA
AM:423:SW,2014,NA
AM:424:CT,2014,-0.99395469999999997
AM:424:NE,2014,-0.99395469999999997
AM:424:NW,2014,-0.99395469999999997
AM:424:SE,2014,-1.3260670000000001
AM:424:SW,2014,-0.99395469999999997
AM:425:CT,2014,NA
AM:425:NE,2014,NA
AM:425:NW,2014,NA
AM:425:SE,2014,NA
AM:425:SW,2014,NA
AM:426:CT,2014,-0.39615289999999997
AM:426:NE,2014,-0.32973049999999998
AM:426:NW,2014,-0.32973049999999998
AM:426:SE,2014,-0.32973049999999998
AM:426:SW,2014,-0.32973049999999998
AM:427:CT,2014,-0.99395469999999997
AM:427:NE,2014,-0.79468740000000004
AM:427:NW,2014,-0.79468740000000004
AM:427:SE,2014,-0.86110989999999998
AM:427:SW,2014,-0.79468740000000004
AM:429:CT,2014,-1.458912
AM:429:NE,2014,-1.458912
AM:429:NW,2014,-1.458912
AM:429:SE,2014,NA
AM:429:SW,2014,-1.458912
AM:433:CT,2014,-1.1268
AM:433:NE,2014,-1.1268
AM:433:NW,2014,-1.1268
AM:433:SE,2014,-1.193222
AM:433:SW,2014,-1.193222
AM:441:CT,2014,-0.72826500000000005
AM:441:NE,2014,-0.72826500000000005
AM:441:NW,2014,-0.72826500000000005
AM:441:SE,2014,-0.79468740000000004
AM:441:SW,2014,-0.72826500000000005
AM:442:CT,2014,-1.1268
AM:442:NE,2014,NA
AM:442:NW,2014,-1.1268
AM:442:SE,2014,-1.1268
AM:442:SW,2014,-1.1268
RS:26:N,2014,NA
RS:26:P,2014,NA
RS:26:Q,2014,NA
RS:26:R,2014,NA
RS:26:T,2014,NA
RS:26:U,2014,NA
RS:26:V,2014,NA
RS:26:W,2014,NA
RS:27:B,2014,NA
RS:27:E,2014,NA
RS:27:F,2014,NA
RS:27:G,2014,NA
RS:27:H,2014,NA
RS:27:I,2014,NA
RS:27:J,2014,NA
Y:200@1:CT,2014,NA
Y:200@1:NE,2014,NA
Y:200@1:NW,2014,NA
Y:200@1:SE,2014,NA
Y:200@1:SW,2014,NA
Y:201@1:CT,2014,NA
Y:201@1:NE,2014,NA
Y:201@1:NW,2014,NA
Y:201@1:SW,2014,NA
Y:207@1:A,2014,NA
Y:207@1:B,2014,NA
Y:207@1:C,2014,NA
Y:207@1:D,2014,NA
Y:207@1:E,2014,NA
Y:214@4:CT,2014,1.6629419999999999
Y:214@4:NE,2014,1.6629419999999999
Y:214@4:NW,2014,1.6629419999999999
Y:214@4:SE,2014,1.6629419999999999
Y:214@4:SW,2014,1.6629419999999999
Y:216@5:CT,2014,NA
Y:216@5:NE,2014,NA
Y:216@5:NW,2014,NA
Y:216@5:SE,2014,NA
Y:216@5:SW,2014,NA
Y:217@5:CT,2014,NA
Y:217@5:NE,2014,NA
Y:217@5:NW,2014,NA
Y:217@5:SE,2014,NA
Y:217@5:SW,2014,NA
Y:218@5:CT,2014,2.3271660000000001
Y:218@5:NE,2014,1.795787
Y:218@5:NW,2014,1.795787
Y:218@5:SE,2014,1.795787
Y:218@5:SW,2014,1.795787
Y:223@6:CT,2014,NA
Y:223@6:NE,2014,NA
Y:223@6:NW,2014,NA
Y:223@6:SE,2014,NA
Y:223@6:SW,2014,NA
Y:224@7:CT,2014,NA
Y:224@7:NE,2014,NA
Y:224@7:NW,2014,NA
Y:224@7:SE,2014,NA
Y:224@7:SW,2014,NA
Y:229@8:CT,2014,NA
Y:229@8:NE,2014,NA
Y:229@8:NW,2014,NA
Y:229@8:SE,2014,NA
Y:229@8:SW,2014,NA
Y:234@24:A,2014,NA
Y:234@24:B,2014,NA
Y:234@24:C,2014,NA
Y:234@24:D,2014,NA
Y:234@24:E,2014,NA
Y:235@24:A,2014,NA
Y:236@10:CT,2014,NA
Y:236@10:NE,2014,NA
Y:236@10:NW,2014,NA
Y:236@10:SE,2014,NA
Y:236@10:SW,2014,NA
Y:237@10:CT,2014,NA
Y:237@10:NE,2014,NA
Y:237@10:NW,2014,NA
Y:237@10:SE,2014,NA
Y:237@10:SW,2014,NA
Y:238@24:A,2014,NA
Y:238@24:B,2014,NA
Y:239@24:A,2014,NA
Y:239@24:B,2014,NA
Y:240@11:NE,2014,NA
Y:240@11:NW,2014,NA
Y:240@11:SE,2014,NA
Y:240@11:SW,2014,NA
Y:241@24:A,2014,NA
Y:242@24:A,2014,NA
Y:242@24:B,2014,NA
Y:242@24:C,2014,NA
Y:243@24:A,2014,NA
Y:243@24:B,2014,NA
Y:243@24:C,2014,NA
Y:243@24:D,2014,NA
Y:245@24:G,2014,NA
Y:245@24:H,2014,NA
Y:246@24:A,2014,NA
Y:248@13:CT,2014,NA
Y:248@13:NE,2014,NA
Y:248@13:NW,2014,NA
Y:248@13:SE,2014,NA
Y:248@13:SW,2014,NA
Y:253@7:NE,2014,NA
Y:253@7:NW,2014,NA
Y:253@7:SE,2014,NA
Y:253@7:SW,2014,NA
Y:257@15:CT,2014,1.9950540000000001
Y:257@15:NE,2014,1.9950540000000001
Y:257@15:NW,2014,NA
Y:257@15:SE,2014,1.9950540000000001
Y:257@15:SW,2014,1.9950540000000001
Y:258@15:CT,2014,1.9286319999999999
Y:258@15:NE,2014,1.9286319999999999
Y:258@15:NW,2014,1.9286319999999999
Y:258@15:SE,2014,1.9286319999999999
Y:258@15:SW,2014,1.9950540000000001
Y:260@7:NE,2014,NA
Y:260@7:NW,2014,NA
Y:260@7:SE,2014,NA
Y:260@7:SW,2014,NA
Y:261@7:NE,2014,NA
Y:261@7:NW,2014,NA
Y:261@7:SE,2014,NA
Y:261@7:SW,2014,NA
Y:262@7:NE,2014,NA
Y:262@7:NW,2014,NA
Y:262@7:SE,2014,NA
Y:262@7:SW,2014,NA
Y:263@7:NE,2014,NA
Y:263@7:NW,2014,NA
Y:265@23:A,2014,NA
Y:265@23:B,2014,NA
Y:265@23:C,2014,NA
Y:265@23:D,2014,NA
Y:266@23:A,2014,NA
Y:266@23:B,2014,NA
Y:266@23:C,2014,NA
Y:266@23:D,2014,NA
Y:267@23:A,2014,NA
Y:267@23:B,2014,NA
Y:267@23:C,2014,NA
Y:267@23:D,2014,NA
Y:268@23:A,2014,NA
Y:268@23:B,2014,NA
Y:268@23:C,2014,NA
Y:268@23:D,2014,NA
Y:273@19:CT,2014,NA
Y:273@19:NE,2014,NA
Y:273@19:NW,2014,NA
Y:273@19:SE,2014,NA
Y:273@19:SW,2014,NA
Y:274@19:CT,2014,NA
Y:274@19:NE,2014,NA
Y:274@19:NW,2014,NA
Y:274@19:SE,2014,NA
Y:274@19:SW,2014,NA
Y:276@20:CT,2014,NA
Y:276@20:NE,2014,NA
Y:276@20:NW,2014,NA
Y:276@20:SE,2014,NA
Y:276@20:SW,2014,NA
Y:277@20:CT,2014,NA
Y:277@20:NE,2014,NA
Y:277@20:NW,2014,NA
Y:277@20:SE,2014,NA
Y:277@20:SW,2014,NA
Y:280@21:CT,2014,NA
Y:280@21:NE,2014,NA
Y:280@21:NW,2014,NA
Y:280@21:SE,2014,NA
Y:280@21:SW,2014,NA
Y:281@21:CT,2014,1.06514
Y:281@21:NE,2014,1.06514
Y:281@21:NW,2014,1.06514
Y:281@21:SE,2014,1.06514
Y:281@21:SW,2014,1.06514
Y:282@23:A,2014,NA
Y:282@23:B,2014,NA
Y:282@23:D,2014,NA
Y:287@22:CT,2014,NA
Y:287@22:NE,2014,NA
Y:287@22:NW,2014,NA
Y:287@22:SE,2014,NA
Y:287@22:SW,2014,NA
Y:288@23:CT,2014,0.3344936
Y:288@23:NE,2014,0.3344936
Y:288@23:NW,2014,0.3344936
Y:288@23:SE,2014,0.3344936
Y:288@23:SW,2014,0.3344936
Y:290@23:CT,2014,0.66660569999999997
Y:290@23:NE,2014,0.66660569999999997
Y:290@23:NW,2014,0.66660569999999997
Y:290@23:SE,2014,0.66660569999999997
Y:290@23:SW,2014,0.66660569999999997
Y:291@23:CT,2014,-0.32973049999999998
Y:291@23:NE,2014,-0.32973049999999998
Y:291@23:NW,2014,-0.32973049999999998
Y:291@23:SE,2014,-0.32973049999999998
Y:291@23:SW,2014,-0.32973049999999998
Y:293@23:CT,2014,-6.4040899999999998E-2
Y:293@23:NE,2014,-6.4040899999999998E-2
Y:293@23:NW,2014,-6.4040899999999998E-2
Y:293@23:SE,2014,2.3816000000000002E-3
Y:293@23:SW,2014,-6.4040899999999998E-2
Y:294@24:CT,2014,6.8804000000000004E-2
Y:294@24:NE,2014,0.79945060000000001
Y:294@24:NW,2014,0.865873
Y:294@24:SE,2014,0.79945060000000001
Y:294@24:SW,2014,0.79945060000000001
Y:295@24:CT,2014,-6.4040899999999998E-2
Y:295@24:NE,2014,-6.4040899999999998E-2
Y:295@24:NW,2014,-6.4040899999999998E-2
Y:295@24:SE,2014,-6.4040899999999998E-2
Y:295@24:SW,2014,-6.4040899999999998E-2
Y:296@24:CT,2014,-0.1304633
Y:296@24:NE,2014,-0.1304633
Y:296@24:NW,2014,-0.1304633
Y:296@24:SE,2014,-0.1304633
Y:296@24:SW,2014,-0.1304633
Y:297@24:CT,2014,0.73302809999999996
Y:297@24:NE,2014,0.73302809999999996
Y:297@24:NW,2014,0.73302809999999996
Y:297@24:SE,2014,0.73302809999999996
Y:297@24:SW,2014,0.73302809999999996
Y:298@24:CT,2014,-0.32973049999999998
Y:298@24:NE,2014,-0.32973049999999998
Y:298@24:NW,2014,-0.32973049999999998
Y:298@24:SE,2014,-0.32973049999999998
Y:298@24:SW,2014,-0.32973049999999998
Y:299@24:CT,2014,0.865873
Y:299@24:NE,2014,0.865873
Y:299@24:NW,2014,0.865873
Y:299@24:SE,2014,0.865873
Y:299@24:SW,2014,0.865873
Y:300@25:CT,2014,NA
Y:300@25:NE,2014,NA
Y:300@25:NW,2014,NA
Y:300@25:SE,2014,NA
Y:300@25:SW,2014,NA
Y:301@25:CT,2014,-0.99395469999999997
Y:301@25:NE,2014,-0.99395469999999997
Y:301@25:NW,2014,-0.99395469999999997
Y:301@25:SE,2014,-1.3260670000000001
Y:301@25:SW,2014,-0.99395469999999997
Y:302@25:CT,2014,NA
Y:302@25:F,2014,NA
Y:302@25:NE,2014,-0.52899779999999996
Y:302@25:NW,2014,-0.52899779999999996
Y:302@25:SE,2014,-0.52899779999999996
Y:302@25:SW,2014,-0.52899779999999996
Y:303@25:CT,2014,NA
Y:303@25:NE,2014,NA
Y:303@25:NW,2014,NA
Y:303@25:SE,2014,NA
Y:303@25:SW,2014,NA
Y:304@25:A,2014,NA
Y:304@25:CT,2014,-1.193222
Y:304@25:NE,2014,-1.193222
Y:304@25:NW,2014,-1.193222
Y:304@25:SE,2014,-1.193222
Y:304@25:SW,2014,-1.193222
Y:305@25:CT,2014,NA
Y:305@25:NE,2014,NA
Y:305@25:NW,2014,NA
Y:308@26:CT,2014,0.20164879999999999
Y:308@26:NE,2014,0.46733849999999999
Y:308@26:NW,2014,0.46733849999999999
Y:308@26:SE,2014,0.46733849999999999
Y:308@26:SW,2014,0.46733849999999999
Y:313@27:CT,2014,NA
Y:313@27:NE,2014,NA
Y:313@27:NW,2014,NA
Y:313@27:SE,2014,NA
Y:313@27:SW,2014,NA
Y:317@27:CT,2014,NA
Y:317@27:NE,2014,NA
Y:317@27:NW,2014,NA
Y:317@27:SE,2014,NA
Y:317@27:SW,2014,NA
Y:318@27:CT,2014,NA
Y:318@27:NE,2014,NA
Y:318@27:NW,2014,NA
Y:318@27:SE,2014,NA
Y:318@27:SW,2014,NA
Y:319@27:CT,2014,NA
Y:319@27:NE,2014,NA
Y:319@27:NW,2014,NA
Y:319@27:SE,2014,NA
Y:319@27:SW,2014,NA
Y:322@25:SW,2014,NA
Y:323@25:CT,2014,NA
Y:323@25:NE,2014,NA
Y:323@25:NW,2014,NA
Y:323@25:SE,2014,NA
Y:323@25:SW,2014,NA
Y:324@25:CT,2014,NA
Y:324@25:NE,2014,NA
Y:324@25:NW,2014,NA
Y:324@25:SE,2014,NA
Y:324@25:SW,2014,NA
Y:328@30:CT,2014,NA
Y:328@30:NE,2014,NA
Y:328@30:NW,2014,NA
Y:328@30:SE,2014,NA
Y:328@30:SW,2014,NA
Y:329@30:CT,2014,-0.26330809999999999
Y:329@30:NE,2014,-0.26330809999999999
Y:329@30:NW,2014,-0.26330809999999999
Y:329@30:SE,2014,-0.26330809999999999
Y:329@30:SW,2014,-0.1968857
Y:330@31:CT,2014,NA
Y:330@31:NE,2014,NA
Y:330@31:NW,2014,NA
Y:330@31:SE,2014,NA
Y:330@31:SW,2014,NA
Y:331@31:CT,2014,NA
Y:331@31:NE,2014,NA
Y:331@31:NW,2014,NA
Y:331@31:SE,2014,NA
Y:331@31:SW,2014,NA
Y:333@31:CT,2014,-0.46257540000000003
Y:333@31:NE,2014,-0.46257540000000003
Y:333@31:NW,2014,-0.46257540000000003
Y:333@31:SE,2014,-0.46257540000000003
Y:333@31:SW,2014,-0.46257540000000003
Y:341@25:CT,2014,-1.3924890000000001
Y:341@25:NE,2014,-0.86110989999999998
Y:341@25:NW,2014,-0.86110989999999998
Y:341@25:SE,2014,-0.86110989999999998
Y:341@25:SW,2014,-0.86110989999999998
Y:342@25:A,2014,NA
Y:342@25:CT,2014,-0.39615289999999997
Y:342@25:NE,2014,-0.39615289999999997
Y:342@25:NW,2014,0.20164879999999999
Y:342@25:SE,2014,-0.39615289999999997
Y:343@25:A,2014,NA
Y:343@25:CT,2014,0.1352264
Y:343@25:NE,2014,0.26807120000000001
Y:343@25:NW,2014,0.20164879999999999
Y:343@25:SW,2014,0.1352264
Y:344@25:CT,2014,0.9322954
Y:344@25:NE,2014,0.9322954
Y:344@25:NW,2014,0.9322954
Y:344@25:SE,2014,0.9322954
Y:344@25:SW,2014,0.9322954
Y:346@25:NW,2014,0.865873
Y:346@25:SW,2014,0.865873
Y:350@24:CT,2014,-0.46257540000000003
Y:350@24:NE,2014,-0.46257540000000003
Y:350@24:NW,2014,-0.46257540000000003
Y:350@24:SE,2014,-0.59542019999999996
Y:350@24:SW,2014,-0.46257540000000003
Y:352@23:CT,2014,1.4636750000000001
Y:352@23:NE,2014,1.4636750000000001
Y:352@23:NW,2014,1.4636750000000001
Y:352@23:SE,2014,1.4636750000000001
Y:352@23:SW,2014,1.4636750000000001
Y:353@24:I,2014,NA
Y:353@24:J,2014,NA
Y:372@16:A,2014,NA
Y:372@16:B,2014,NA
Y:372@16:C,2014,NA
Y:372@16:D,2014,NA
Y:372@16:E,2014,NA
Y:381@19:CT,2014,1.1979850000000001
Y:381@19:NE,2014,1.1979850000000001
Y:381@19:NW,2014,1.1979850000000001
Y:381@19:SE,2014,1.1979850000000001
Y:381@19:SW,2014,1.1979850000000001
Y:391@14:CT,2014,0.99871779999999999
Y:391@14:NE,2014,1.9950540000000001
Y:391@14:NW,2014,0.99871779999999999
Y:391@14:SE,2014,0.99871779999999999
